[ 2019-10-28T21:58:08+08:00 ] ::1 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000267s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000566s ]
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
