[ 2019-12-10T17:22:22+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000593s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0017s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0003s ]
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined offset: 1 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined offset: 2 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined offset: 3 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined offset: 9 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: device_sub /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined index: dispose /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
NOTIC: [8] Undefined offset: 7 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000427s ]
INFO: [ app_end ] --END-- [ RunTime:0.000619s ]

[ 2019-12-10T17:22:31+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=2
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000809s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 2  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = 1 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000384s ]
INFO: [ app_end ] --END-- [ RunTime:0.000563s ]

[ 2019-12-10T17:22:31+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_subs.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000351s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 2 AND `stats` = '0'  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_ictablemat` WHERE `tablemat_classid` = 1 AND `stats` = 0  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
